ID,Target_Value
8124,0.0
14557,0.0
12279,0.0
9204,0.0
1070,0.0
5662,0.0
12351,0.0
5348,0.0
4857,0.0
4251,0.0
1535,0.0
1997,0.0
11179,0.0
2871,0.0
8884,0.0
2075,0.0
1430,0.0
2145,0.0
11327,0.0
2367,0.0
7052,0.0
4227,0.0
4952,0.0
17249,0.0
8845,0.0
17498,0.0
17028,0.0
5855,0.0
111,0.0
12050,0.0
10499,0.0
6132,0.0
18244,0.0
17799,0.0
8741,0.0
14874,0.0
4703,0.0
15470,0.0
3624,0.0
14258,0.0
19152,0.0
12948,0.0
2958,0.0
19665,0.0
321,0.0
5476,0.0
2825,0.0
8065,0.0
15391,0.0
11648,0.0
9496,0.0
14137,0.0
7388,0.0
3514,0.0
4643,0.0
7277,0.0
4497,0.0
6285,0.0
1488,0.0
16895,0.0
8184,0.0
17930,0.0
11280,0.0
5293,0.0
8636,0.0
15549,0.0
4749,0.0
693,0.0
1904,0.0
15677,0.0
14330,0.0
316,0.0
17026,0.0
7901,0.0
8961,0.0
2733,0.0
15617,0.0
1463,0.0
2513,0.0
7230,0.0
10102,0.0
19635,0.0
6033,0.0
264,0.0
14178,0.0
3268,0.0
14653,0.0
1534,0.0
9535,0.0
5693,0.0
9742,0.0
5159,0.0
432,0.0
18569,0.0
12221,0.0
12448,0.0
19063,0.0
5441,0.0
13572,0.0
1715,0.0
61,0.0
498,0.0
14277,0.0
258,0.0
18748,0.0
1020,0.0
8646,0.0
9435,0.0
19333,0.0
1988,0.0
13003,0.0
19886,0.0
2788,0.0
11695,0.0
2003,0.0
8465,0.0
8782,0.0
17720,0.0
12553,0.0
2152,0.0
280,0.0
6296,0.0
12940,0.0
17247,0.0
9036,0.0
17870,0.0
18732,0.0
5646,0.0
7653,0.0
17450,0.0
3495,0.0
5707,0.0
18740,0.0
5987,0.0
16892,0.0
3004,0.0
5182,0.0
13417,0.0
14974,0.0
12904,0.0
12683,0.0
11604,0.0
10464,0.0
3578,0.0
17192,0.0
19948,0.0
10736,0.0
13671,0.0
5866,0.0
9960,0.0
9957,0.0
7477,0.0
6521,0.0
6115,0.0
7232,0.0
19461,0.0
1281,0.0
2525,0.0
870,0.0
4810,0.0
8620,0.0
4770,0.0
19464,0.0
5448,0.0
4884,0.0
8529,0.0
12751,0.0
9068,0.0
8904,0.0
17856,0.0
15906,0.0
4475,0.0
2039,0.0
18573,0.0
7032,0.0
10717,0.0
9977,0.0
14496,0.0
310,0.0
2060,0.0
8651,0.0
17972,0.0
12486,0.0
10106,0.0
10016,0.0
19299,0.0
18443,0.0
18991,0.0
892,0.0
12332,0.0
14242,0.0
14864,0.0
18029,0.0
7757,0.0
20276,0.0
13464,0.0
19251,0.0
4996,0.0
7826,0.0
3250,0.0
4733,0.0
10335,0.0
19775,0.0
4427,0.0
9218,0.0
1214,0.0
1912,0.0
16602,0.0
12097,0.0
6196,0.0
19517,0.0
15134,0.0
3893,0.0
13591,0.0
12096,0.0
20395,0.0
7768,0.0
14507,0.0
4138,0.0
12822,0.0
9172,0.0
3970,0.0
16177,0.0
12080,0.0
8260,0.0
8629,0.0
2959,0.0
10454,0.0
1939,0.0
6140,0.0
11079,0.0
2376,0.0
9136,0.0
12027,0.0
5237,0.0
4004,0.0
7893,0.0
4437,0.0
20326,0.0
5149,0.0
13134,0.0
7591,0.0
6731,0.0
18413,0.0
9341,0.0
65,0.0
12474,0.0
4095,0.0
7487,0.0
10592,0.0
16713,0.0
11194,0.0
4410,0.0
13619,0.0
14901,0.0
5171,0.0
13356,0.0
1561,0.0
7198,0.0
18120,0.0
9399,0.0
5560,0.0
16940,0.0
11538,0.0
4482,0.0
14034,0.0
12345,0.0
8510,0.0
11456,0.0
13378,0.0
15917,0.0
15178,0.0
10571,0.0
8887,0.0
18559,0.0
10017,0.0
20634,0.0
14191,0.0
9255,0.0
18205,0.0
15667,0.0
400,0.0
13488,0.0
8683,0.0
8632,0.0
3281,0.0
16600,0.0
1565,0.0
10835,0.0
16625,0.0
18757,0.0
6076,0.0
8575,0.0
8500,0.0
12033,0.0
18107,0.0
20368,0.0
10735,0.0
4545,0.0
7618,0.0
8455,0.0
17726,0.0
18575,0.0
17701,0.0
17080,0.0
12199,0.0
9794,0.0
13062,0.0
1832,0.0
13001,0.0
2585,0.0
19730,0.0
3111,0.0
14886,0.0
11417,0.0
15010,0.0
10091,0.0
7053,0.0
143,0.0
15731,0.0
4147,0.0
11847,0.0
16579,0.0
17730,0.0
3312,0.0
9228,0.0
8296,0.0
10080,0.0
3979,0.0
6826,0.0
8372,0.0
18344,0.0
3566,0.0
12926,0.0
13652,0.0
15546,0.0
15857,0.0
2768,0.0
3107,0.0
246,0.0
14433,0.0
16689,0.0
9907,0.0
215,0.0
13069,0.0
1313,0.0
4647,0.0
728,0.0
9682,0.0
18898,0.0
6171,0.0
10431,0.0
14264,0.0
17353,0.0
8846,0.0
13492,0.0
6490,0.0
3476,0.0
1817,0.0
11644,0.0
14011,0.0
19897,0.0
18798,0.0
7899,0.0
1914,0.0
6516,0.0
19420,0.0
7274,0.0
17468,0.0
17809,0.0
11595,0.0
16642,0.0
7788,0.0
782,0.0
18750,0.0
10688,0.0
15748,0.0
9820,0.0
268,0.0
3512,0.0
20066,0.0
15909,0.0
3619,0.0
13163,0.0
19306,0.0
3798,0.0
12036,0.0
3428,0.0
12326,0.0
4453,0.0
4921,0.0
6129,0.0
6589,0.0
5430,0.0
16102,0.0
11127,0.0
5172,0.0
13004,0.0
4229,0.0
9,0.0
10087,0.0
2202,0.0
5785,0.0
941,0.0
18312,0.0
1769,0.0
15084,0.0
18257,0.0
11231,0.0
4975,0.0
6504,0.0
6227,0.0
6660,0.0
1441,0.0
16830,0.0
12173,0.0
19689,0.0
11675,0.0
7280,0.0
5129,0.0
17764,0.0
8520,0.0
19688,0.0
10848,0.0
16101,0.0
7644,0.0
1721,0.0
5596,0.0
4204,0.0
18385,0.0
365,0.0
7718,0.0
11668,0.0
620,0.0
16018,0.0
18020,0.0
19820,0.0
3187,0.0
6290,0.0
5095,0.0
18175,0.0
20162,0.0
9350,0.0
107,0.0
16835,0.0
14870,0.0
4046,0.0
9492,0.0
3214,0.0
13733,0.0
5904,0.0
19173,0.0
13527,0.0
17951,0.0
15480,0.0
8918,0.0
1091,0.0
8335,0.0
11013,0.0
20397,0.0
4983,0.0
4923,0.0
18857,0.0
9282,0.0
20134,0.0
18815,0.0
9606,0.0
1847,0.0
6087,0.0
9182,0.0
771,0.0
11204,0.0
19735,0.0
1188,0.0
3900,0.0
2236,0.0
18218,0.0
19509,0.0
4978,0.0
8379,0.0
6061,0.0
17456,0.0
19375,0.0
8818,0.0
5381,0.0
6447,0.0
8221,0.0
5706,0.0
11114,0.0
2446,0.0
19855,0.0
5815,0.0
269,0.0
8850,0.0
15300,0.0
5749,0.0
6192,0.0
2537,0.0
16813,0.0
13821,0.0
2508,0.0
8234,0.0
10975,0.0
6350,0.0
20384,0.0
11857,0.0
14657,0.0
17165,0.0
12203,0.0
7037,0.0
15887,0.0
6986,0.0
10615,0.0
1044,0.0
1305,0.0
15599,0.0
12861,0.0
10333,0.0
16550,0.0
5003,0.0
6763,0.0
13173,0.0
4158,0.0
20133,0.0
16437,0.0
4663,0.0
14102,0.0
11024,0.0
18346,0.0
11036,0.0
11108,0.0
14122,0.0
11017,0.0
18136,0.0
6893,0.0
19505,0.0
15834,0.0
19100,0.0
7404,0.0
9063,0.0
15241,0.0
4704,0.0
12738,0.0
12487,0.0
2917,0.0
3022,0.0
4091,0.0
7771,0.0
15092,0.0
223,0.0
3448,0.0
19439,0.0
11292,0.0
20215,0.0
1826,0.0
7715,0.0
17411,0.0
3333,0.0
1039,0.0
7158,0.0
13172,0.0
10733,0.0
3240,0.0
11929,0.0
509,0.0
16450,0.0
1486,0.0
1277,0.0
10842,0.0
18397,0.0
6177,0.0
10125,0.0
5580,0.0
14668,0.0
18538,0.0
19669,0.0
15981,0.0
18979,0.0
13225,0.0
2720,0.0
8534,0.0
9027,0.0
10820,0.0
19157,0.0
220,0.0
2799,0.0
6159,0.0
3067,0.0
18233,0.0
1297,0.0
564,0.0
370,0.0
4953,0.0
16498,0.0
16440,0.0
14583,0.0
5683,0.0
5229,0.0
12771,0.0
18048,0.0
6875,0.0
5498,0.0
7960,0.0
4014,0.0
7635,0.0
16246,0.0
8034,0.0
7925,0.0
1125,0.0
2300,0.0
19068,0.0
14511,0.0
2684,0.0
2791,0.0
14798,0.0
13740,0.0
13689,0.0
7948,0.0
7255,0.0
17815,0.0
19560,0.0
16722,0.0
1562,0.0
4869,0.0
19575,0.0
10014,0.0
5335,0.0
17297,0.0
546,0.0
10356,0.0
17267,0.0
13618,0.0
5852,0.0
18420,0.0
14459,0.0
11654,0.0
9275,0.0
14368,0.0
3788,0.0
16574,0.0
15220,0.0
2678,0.0
6471,0.0
7633,0.0
10149,0.0
4057,0.0
18520,0.0
17920,0.0
8503,0.0
1415,0.0
7261,0.0
6011,0.0
9355,0.0
457,0.0
9168,0.0
7951,0.0
9072,0.0
5302,0.0
5970,0.0
16499,0.0
16040,0.0
14072,0.0
2558,0.0
1279,0.0
8375,0.0
14103,0.0
17530,0.0
3394,0.0
11662,0.0
1225,0.0
18435,0.0
12800,0.0
13897,0.0
15828,0.0
3637,0.0
4682,0.0
12523,0.0
11078,0.0
6649,0.0
13363,0.0
676,0.0
11953,0.0
12138,0.0
2560,0.0
4028,0.0
19307,0.0
9013,0.0
10474,0.0
20573,0.0
18384,0.0
707,0.0
6524,0.0
13521,0.0
5005,0.0
7089,0.0
6172,0.0
598,0.0
3834,0.0
10338,0.0
11342,0.0
17416,0.0
1309,0.0
12261,0.0
160,0.0
14958,0.0
19033,0.0
13377,0.0
13386,0.0
2676,0.0
11230,0.0
5000,0.0
16113,0.0
1063,0.0
19600,0.0
453,0.0
16486,0.0
15698,0.0
18493,0.0
6614,0.0
1840,0.0
7205,0.0
1971,0.0
12132,0.0
18606,0.0
4460,0.0
7939,0.0
140,0.0
15096,0.0
10847,0.0
13955,0.0
16128,0.0
2266,0.0
16046,0.0
9750,0.0
541,0.0
13297,0.0
19977,0.0
7942,0.0
879,0.0
14244,0.0
11636,0.0
1119,0.0
7800,0.0
7431,0.0
7748,0.0
15482,0.0
1234,0.0
3951,0.0
13501,0.0
17241,0.0
10367,0.0
3007,0.0
13849,0.0
16529,0.0
2471,0.0
15276,0.0
16041,0.0
7575,0.0
1924,0.0
1378,0.0
10272,0.0
5645,0.0
8777,0.0
12064,0.0
12379,0.0
14424,0.0
17160,0.0
20408,0.0
9420,0.0
472,0.0
7163,0.0
14712,0.0
11498,0.0
2320,0.0
16618,0.0
16883,0.0
6807,0.0
13312,0.0
16630,0.0
12200,0.0
19786,0.0
385,0.0
11744,0.0
17867,0.0
18131,0.0
11937,0.0
17358,0.0
11295,0.0
14725,0.0
6728,0.0
12038,0.0
17368,0.0
15938,0.0
11617,0.0
5577,0.0
6429,0.0
13887,0.0
4206,0.0
1061,0.0
11209,0.0
13481,0.0
20238,0.0
9447,0.0
15188,0.0
11755,0.0
3075,0.0
625,0.0
159,0.0
18882,0.0
8893,0.0
6615,0.0
3633,0.0
3431,0.0
3316,0.0
7461,0.0
9909,0.0
3452,0.0
593,0.0
8852,0.0
20485,0.0
18614,0.0
11273,0.0
12297,0.0
18119,0.0
2161,0.0
7784,0.0
10798,0.0
20173,0.0
11544,0.0
12115,0.0
10358,0.0
14194,0.0
14805,0.0
17436,0.0
11362,0.0
5576,0.0
12520,0.0
17688,0.0
18123,0.0
2901,0.0
10372,0.0
1770,0.0
8416,0.0
16350,0.0
2206,0.0
10923,0.0
5898,0.0
4761,0.0
8914,0.0
4626,0.0
4876,0.0
2092,0.0
1893,0.0
594,0.0
2756,0.0
13807,0.0
10673,0.0
20304,0.0
5092,0.0
20321,0.0
3581,0.0
11336,0.0
18287,0.0
15613,0.0
11875,0.0
14745,0.0
811,0.0
9847,0.0
8561,0.0
18633,0.0
15935,0.0
20386,0.0
14152,0.0
12740,0.0
2008,0.0
17262,0.0
16555,0.0
399,0.0
9901,0.0
17576,0.0
7301,0.0
11096,0.0
9967,0.0
16715,0.0
8044,0.0
6263,0.0
15259,0.0
8759,0.0
18803,0.0
13634,0.0
407,0.0
4603,0.0
1085,0.0
20568,0.0
6782,0.0
19428,0.0
6917,0.0
10279,0.0
5713,0.0
4943,0.0
6343,0.0
1814,0.0
9387,0.0
11470,0.0
9016,0.0
8408,0.0
3393,0.0
16494,0.0
4525,0.0
6294,0.0
14733,0.0
11159,0.0
3777,0.0
9997,0.0
11446,0.0
13118,0.0
16672,0.0
7519,0.0
9105,0.0
7300,0.0
922,0.0
11550,0.0
3773,0.0
17532,0.0
18225,0.0
17607,0.0
15113,0.0
18975,0.0
4495,0.0
13458,0.0
3014,0.0
15838,0.0
9530,0.0
7880,0.0
5217,0.0
2277,0.0
10833,0.0
4759,0.0
20161,0.0
15039,0.0
8963,0.0
17517,0.0
9756,0.0
10916,0.0
3992,0.0
1737,0.0
2722,0.0
286,0.0
18887,0.0
10176,0.0
8564,0.0
2612,0.0
12730,0.0
4801,0.0
19080,0.0
13953,0.0
19478,0.0
8448,0.0
6522,0.0
12586,0.0
3313,0.0
7202,0.0
12925,0.0
8681,0.0
20374,0.0
4279,0.0
18330,0.0
9478,0.0
9455,0.0
291,0.0
13602,0.0
12559,0.0
9181,0.0
3734,0.0
1796,0.0
12069,0.0
15807,0.0
17675,0.0
11727,0.0
6199,0.0
964,0.0
14502,0.0
19192,0.0
13830,0.0
16044,0.0
6628,0.0
8926,0.0
17587,0.0
11320,0.0
1037,0.0
9607,0.0
13256,0.0
8872,0.0
11850,0.0
14425,0.0
13379,0.0
3207,0.0
2687,0.0
5001,0.0
11618,0.0
16980,0.0
3390,0.0
20493,0.0
17213,0.0
3236,0.0
15387,0.0
13765,0.0
7133,0.0
19714,0.0
9225,0.0
13040,0.0
11413,0.0
17959,0.0
16502,0.0
3326,0.0
11911,0.0
2359,0.0
9196,0.0
15573,0.0
17136,0.0
4155,0.0
12969,0.0
14423,0.0
16551,0.0
11493,0.0
12674,0.0
13380,0.0
5031,0.0
3310,0.0
34,0.0
19322,0.0
7677,0.0
15352,0.0
3532,0.0
1620,0.0
16222,0.0
17605,0.0
1815,0.0
10751,0.0
4568,0.0
1834,0.0
6876,0.0
11012,0.0
17427,0.0
16487,0.0
17264,0.0
175,0.0
4584,0.0
1105,0.0
14503,0.0
4693,0.0
6964,0.0
12690,0.0
13038,0.0
14588,0.0
3445,0.0
6195,0.0
3002,0.0
8293,0.0
20184,0.0
18073,0.0
18032,0.0
9465,0.0
9713,0.0
5818,0.0
3607,0.0
10306,0.0
16070,0.0
10155,0.0
10417,0.0
5967,0.0
5361,0.0
5165,0.0
14420,0.0
6842,0.0
11878,0.0
15256,0.0
14171,0.0
6709,0.0
16151,0.0
15067,0.0
10206,0.0
15730,0.0
6312,0.0
3718,0.0
18045,0.0
18109,0.0
634,0.0
12990,0.0
31,0.0
940,0.0
5634,0.0
9875,0.0
12509,0.0
5127,0.0
17363,0.0
10065,0.0
10757,0.0
8699,0.0
2757,0.0
6688,0.0
7950,0.0
16564,0.0
7891,0.0
4820,0.0
4944,0.0
8064,0.0
12141,0.0
2282,0.0
14952,0.0
